sequence,n_comp,N_target,N_check,target_mad_pct,check_mad_pct,score_pct,subset,subset_short
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"HD_103187,TYC_3452_787_1,src2,src1,src7,src8"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src2,src1,src7,src3"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"HD_103187,TYC_3452_787_1,src2,src1,src4,src6"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774290626745586944_src8,"HD_103187,TYC_3452_787_1,src2,src1,src4,src8"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src2,src1,src4,src3"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,TYC_3452_787_1,src2,src1,src6,src8"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src2,src1,src6,src3"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src2,src1,src8,src3"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7,"HD_103405,TYC_3452_787_1,src2,src1,src5,src7"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289041901756032_src4,"HD_103405,TYC_3452_787_1,src2,src1,src5,src4"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289488578357504_src6,"HD_103405,TYC_3452_787_1,src2,src1,src5,src6"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774290626745586944_src8,"HD_103405,TYC_3452_787_1,src2,src1,src5,src8"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774384016513181696_src3,"HD_103405,TYC_3452_787_1,src2,src1,src5,src3"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4,"HD_103405,TYC_3452_787_1,src2,src1,src7,src4"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289488578357504_src6,"HD_103405,TYC_3452_787_1,src2,src1,src7,src6"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"HD_103405,TYC_3452_787_1,src2,src1,src7,src8"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"HD_103405,TYC_3452_787_1,src2,src1,src7,src3"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"HD_103405,TYC_3452_787_1,src2,src1,src4,src6"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774290626745586944_src8,"HD_103405,TYC_3452_787_1,src2,src1,src4,src8"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103405,TYC_3452_787_1,src2,src1,src4,src3"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103405,TYC_3452_787_1,src2,src1,src6,src8"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103405,TYC_3452_787_1,src2,src1,src6,src3"
V0399 named,6,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103405,TYC_3452_787_1,src2,src1,src8,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774289041901756032_src4,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src7,src4"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774289488578357504_src6,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src7,src6"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src7,src8"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src7,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src4,src6"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289041901756032_src4|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src4,src8"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src4,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src6,src8"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src6,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src5,src8,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774289488578357504_src6,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src7,src4,src6"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src7,src4,src8"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289041901756032_src4|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src7,src4,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src7,src6,src8"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src7,src6,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src7,src8,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src4,src6,src8"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774289488578357504_src6|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src4,src6,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289041901756032_src4|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src4,src8,src3"
V0399 named,8,107,64,1.2249234705127712,1.3086202048997453,1.2667718377062582,HD_103187|HD_103405|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774289488578357504_src6|gaia_774290626745586944_src8|gaia_774384016513181696_src3,"HD_103187,HD_103405,TYC_3452_787_1,src2,src1,src6,src8,src3"
V0399 named,4,107,64,1.3112081162648455,1.2454928393955234,1.2783504778301844,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5,"HD_103187,TYC_3452_787_1,src2,src5"
V0399 named,4,107,64,1.3112081162648455,1.2454928393955234,1.2783504778301844,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774288805679445888_src7,"HD_103187,TYC_3452_787_1,src2,src7"
V0399 named,4,107,64,1.3112081162648455,1.2454928393955234,1.2783504778301844,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289041901756032_src4,"HD_103187,TYC_3452_787_1,src2,src4"
V0399 named,4,107,64,1.3112081162648455,1.2454928393955234,1.2783504778301844,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774289488578357504_src6,"HD_103187,TYC_3452_787_1,src2,src6"
V0399 named,4,107,64,1.3112081162648455,1.2454928393955234,1.2783504778301844,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774290626745586944_src8,"HD_103187,TYC_3452_787_1,src2,src8"
V0399 named,4,107,64,1.3112081162648455,1.2454928393955234,1.2783504778301844,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774384016513181696_src3,"HD_103187,TYC_3452_787_1,src2,src3"
V0399 named,4,107,64,1.2737649025398219,1.2987480123713189,1.2862564574555704,HD_103187|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"HD_103187,src1,src7,src8"
V0399 named,4,107,64,1.2737649025398219,1.2987480123713189,1.2862564574555704,HD_103405|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"HD_103405,src1,src7,src8"
V0399 named,4,107,64,1.2737649025398219,1.2987480123713189,1.2862564574555704,TYC_3452_787_1|gaia_774272862760870784_src1|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"TYC_3452_787_1,src1,src7,src8"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774288805679445888_src7,"HD_103187,src2,src5,src7"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774289488578357504_src6,"HD_103187,src2,src5,src6"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774290626745586944_src8,"HD_103187,src2,src5,src8"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103405|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774288805679445888_src7,"HD_103405,src2,src5,src7"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103405|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774289488578357504_src6,"HD_103405,src2,src5,src6"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103405|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774290626745586944_src8,"HD_103405,src2,src5,src8"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774288805679445888_src7,"TYC_3452_787_1,src2,src5,src7"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774289488578357504_src6,"TYC_3452_787_1,src2,src5,src6"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774290626745586944_src8,"TYC_3452_787_1,src2,src5,src8"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7,"src2,src1,src5,src7"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774289488578357504_src6,"src2,src1,src5,src6"
V0399 named,4,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774290626745586944_src8,"src2,src1,src5,src8"
V0399 named,6,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|HD_103405|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774289488578357504_src6,"HD_103187,HD_103405,src2,src5,src7,src6"
V0399 named,6,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|HD_103405|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"HD_103187,HD_103405,src2,src5,src7,src8"
V0399 named,6,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|HD_103405|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,HD_103405,src2,src5,src6,src8"
V0399 named,6,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774289488578357504_src6,"HD_103187,TYC_3452_787_1,src2,src5,src7,src6"
V0399 named,6,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774290626745586944_src8,"HD_103187,TYC_3452_787_1,src2,src5,src7,src8"
V0399 named,6,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|TYC_3452_787_1|gaia_774271076054448768_src2|gaia_774287774887292672_src5|gaia_774289488578357504_src6|gaia_774290626745586944_src8,"HD_103187,TYC_3452_787_1,src2,src5,src6,src8"
V0399 named,6,107,64,1.1368114167272811,1.4588835415381218,1.2978474791327015,HD_103187|gaia_774271076054448768_src2|gaia_774272862760870784_src1|gaia_774287774887292672_src5|gaia_774288805679445888_src7|gaia_774289488578357504_src6,"HD_103187,src2,src1,src5,src7,src6"
